x,y,age,gender
14.65398,10.18044,0,0
15.22057,9.993003,5,0
11.00403,11.86713,2,0
15.15475,11.70451,0,0
11.7104,13.59038,4,0
16.56765,14.32268,3,0
13.33699,10.70585,5,0
15.13973,10.04012,0,0
12.54631,11.9826,2,0
11.82367,11.7979,5,0
13.87589,12.75045,4,0
12.30798,11.85122,0,0
10.98912,9.759229,5,0
12.20569,13.64252,0,0
12.51938,11.61548,5,0
12.85563,9.896143,0,0
13.6861,11.40649,5,0
13.08889,11.11662,0,0
13.42064,11.08226,4,0
14.75734,9.368398,5,0
13.205,13.16882,5,0
12.53966,12.00474,0,0
13.40522,10.24531,0,0
14.43222,11.61986,4,0
15.98592,14.18579,5,0
10.8983,12.01404,0,0
15.84175,12.38042,0,0
16.54906,14.34902,0,0
11.19962,8.586758,2,0
13.04533,13.88243,2,0
14.14244,13.1333,5,0
14.84649,10.01118,0,0
12.58271,11.01057,3,0
12.47289,11.21463,5,0
14.4973,8.744322,5,0
17.93893,7.189272,5,0
9.487955,10.70568,1,0
13.68547,8.984794,0,0
11.49627,10.73456,0,0
15.91103,12.20705,5,0
14.0004,12.77549,3,0
16.54684,11.39338,5,0
17.51501,11.22888,1,0
13.77803,8.864945,5,0
14.68581,11.45555,0,0
12.57377,13.43932,0,0
15.21281,16.9593,5,0
15.81613,13.89809,5,0
13.89643,12.72108,3,0
15.18307,11.5893,0,0
15.13931,13.20189,1,0
12.8446,11.61027,1,0
14.02949,13.07497,5,0
10.52977,11.62937,5,0
15.69362,12.38079,1,0
9.200059,11.97217,1,0
16.83013,11.39388,0,0
13.31452,10.31512,5,0
8.311067,7.202524,2,0
14.51838,8.716039,4,0
13.15651,11.15159,0,0
9.083952,13.21588,3,0
13.23216,9.731717,4,0
10.30772,9.4627,5,0
13.77892,12.69592,2,0
13.41328,12.42838,5,0
12.56326,11.04593,5,0
15.66159,13.93562,5,0
15.11869,10.0674,5,0
13.14793,10.59459,5,0
13.39042,8.81647,5,0
11.77328,9.525179,3,0
10.62561,10.92979,5,0
14.55994,10.6003,1,0
9.327332,12.16842,5,0
10.52485,12.31847,0,0
13.9858,12.80076,4,0
10.64812,11.70659,0,0
15.7345,6.090047,1,0
11.8024,11.16029,4,0
11.76803,10.26851,5,0
15.76205,14.02013,4,0
11.24757,11.45161,1,0
14.02418,10.70804,5,0
10.56813,11.02786,2,0
14.75957,10.75233,0,0
14.2318,12.04069,5,0
12.51876,10.58196,3,0
14.99982,11.99344,5,0
10.0868,11.47022,5,0
11.2153,11.4361,5,0
11.47169,11.38392,4,0
14.018,12.74917,2,0
12.50406,13.39938,0,0
8.342558,7.136541,0,0
15.31736,13.56758,4,0
11.78689,11.19158,5,0
11.76649,11.22997,0,0
12.17855,13.63494,5,0
8.812553,15.13408,4,0
12.22264,11.33782,5,0
16.18479,14.29076,2,0
12.8446,11.61027,1,0
12.69358,10.21487,0,0
15.025,11.85505,0,0
13.91299,12.69277,5,0
17.5951,7.335869,5,0
16.66206,14.40429,1,0
9.693037,11.00984,4,0
13.40353,13.00439,5,0
13.12842,10.58083,2,0
13.14523,11.81876,4,0
13.1237,11.84915,4,0
14.90404,12.763,5,0
12.87284,11.62384,2,0
12.90019,10.33882,0,0
9.794394,11.77236,2,0
12.65285,11.26382,2,0
12.67759,12.0546,5,0
11.03126,11.87971,5,0
